H;a;n;k;o;u
U;s;t;-;Y;a;n;s;k
W;u;n;s;t;o;r;f; ;R;A;F; ;S;t;a;t;i;o;n
D;u;r;b;a;n;-;S;t;a;m;f;o;r;d; ;H;i;l;l; ;A;i;r;p;o;r;t
L;o;n;d;o;n;-;C;r;o;y;d;o;n; ;A;i;r;p;o;r;t
G;l;a;s;g;o;w;-;R;e;n;f;r;e;w; ;A;i;r;p;o;r;t
T;o;u;l;o;u;s;e;-;M;o;n;t;a;u;d;r;a;n; ;A;i;r;p;o;r;t
L;a;e; ;A;i;r;f;i;e;l;d
D;e;v;e;r;s;o;i;r; ;R;A;F; ;S;t;a;t;i;o;n
D;e;n;v;e;r;-;L;o;w;r;y; ;A;F;B
N;o;r;t;h; ;L;u;f;f;e;n;h;a;m; ;R;A;F; ;S;t;a;t;i;o;n
F;r;a;n;k;f;u;r;t;-;R;h;e;i;n;-;M;a;i;n; ;A;F;B
L;y;u;b;e;r;t;s;y; ;A;e;r;o;d;r;o;m;e
Y;a;n;a;u;l
M;e;n;g;z;i; ;A;i;r;p;o;r;t
B;e;l;f;a;s;t;-;N;u;t;t;s; ;C;o;r;n;e;r; ;A;i;r;p;o;r;t
